,Text,User,Location,Created,Favourite_count,Retweet_count
27,"RT @TigoElSalvador: Estamos comprometidos en ayudar a los niños, niñas y adolescentes👦🏻🧒🏻 a explorar, aprender y crecer de forma segura a t…",Conny Marisela,,2021-06-18 17:03:23,0,16
28,"RT @TigoElSalvador: Estamos comprometidos en ayudar a los niños, niñas y adolescentes👦🏻🧒🏻 a explorar, aprender y crecer de forma segura a t…",Oscar Aparicio,,2021-06-18 17:03:09,0,16
29,"RT @Millicom: Desde el 2016, hemos capacitado a más de 480.000 niños y adolescentes sobre los beneficios y riesgos del Internet a través de…",Leiva  ツ,El Salvador,2021-06-18 17:02:19,0,21
30,"RT @TigoElSalvador: Estamos comprometidos en ayudar a los niños, niñas y adolescentes👦🏻🧒🏻 a explorar, aprender y crecer de forma segura a t…",Leiva  ツ,El Salvador,2021-06-18 17:00:59,0,16
31,"RT @Millicom: Desde el 2016, hemos capacitado a más de 480.000 niños y adolescentes sobre los beneficios y riesgos del Internet a través de…",Daniel Ramírez,"La Libertad, El Salvador",2021-06-18 16:53:50,0,21
32,"RT @Millicom: Desde el 2016, hemos capacitado a más de 480.000 niños y adolescentes sobre los beneficios y riesgos del Internet a través de…",Werner Deleón,S.S.,2021-06-18 16:52:02,0,21
33,"RT @TigoElSalvador: Estamos comprometidos en ayudar a los niños, niñas y adolescentes👦🏻🧒🏻 a explorar, aprender y crecer de forma segura a t…",Werner Deleón,S.S.,2021-06-18 16:51:30,0,16
34,"RT @Millicom: Desde el 2016, hemos capacitado a más de 480.000 niños y adolescentes sobre los beneficios y riesgos del Internet a través de…",Felipe Effio,,2021-06-18 16:45:18,0,21
35,Dice #tigo @TigoPanama que los técnicos están trabajando en el problema del área… PERO SI MUCHOS DE ELLOS ESTÁN EN PROTESTA PORQUE NO LES DAN IMPLEMENTOS PARA SU PROTECCIÓN… DONDE ESTÁN TRABAJANDO? Ni siquiera a sus colaboradores pueden atender correctamente @AlvaroAlvaradoC https://t.co/EAe3PpLTn9,YORYI CAMPOS,"ÜT: 8.955228,-79.660488",2021-06-18 15:59:34,0,0
36,"Estamos comprometidos en ayudar a los niños, niñas y adolescentes👦🏻🧒🏻 a explorar, aprender y crecer de forma segura a través de las herramientas digitales.📲✅ Conoce más: https://t.co/LrSvbYsSBO

#AltoAlCiberAcoso #Tigo #Millicom https://t.co/j5Zj9MhfWi",Tigo El Salvador,El Salvador,2021-06-18 15:56:39,34,16
37,"RT @Millicom: Desde el 2016, hemos capacitado a más de 480.000 niños y adolescentes sobre los beneficios y riesgos del Internet a través de…",Eber Ureña Sr.,Arraiján,2021-06-18 15:47:18,0,21
38,"Desde el 2016, hemos capacitado a más de 480.000 niños y adolescentes sobre los beneficios y riesgos del Internet a través de nuestro programa COP, Conéctate Segur@.

Aprende más: https://t.co/ZGv1tgAWFo

@UNICEF @CybersmileHQ
#Millicom #Tigo #StopCyberbullying https://t.co/AXSpAe3IVa",Millicom,,2021-06-18 15:46:33,41,21
39,@TigoPanama #Tigo sigue mintiendo y robando al pueblo panameño #alparecer,YORYI CAMPOS,"ÜT: 8.955228,-79.660488",2021-06-18 15:39:07,0,0
40,Según CAS #TIGO @TigoPanama EL DAÑO EN EL ÁREA PARECE TENER UN MES PORQUE HOY RESPONDEN LO MISMO QUE HACE UNA SEMANA AHÍ LES DEJO LOS SCREENSHOT PARA QUE VEAN LA CLASE DE MENTIRAS https://t.co/1pOTuYqYFI,YORYI CAMPOS,"ÜT: 8.955228,-79.660488",2021-06-18 15:38:28,0,0
41,YA LE DIMOS A CAS #TIGO HASTA LAS 11AM PARA VENIR SOLUCIONAR EL BENDITO PROBLEMA DEL #INTERNET @TigoPanama CABLE Y TELEFONÍA Y DE NO RESOLVER NO CAMBIAMOS A @MasMovilPanama YA NO AGUANTAMOS MÁS ROBOS POR PARTE DE TIGO,YORYI CAMPOS,"ÜT: 8.955228,-79.660488",2021-06-18 14:54:27,0,0
42,Mas falso que el 4g de #tigo,Elbarba,Paraguay,2021-06-18 14:41:29,0,0
43,#tigo son una mierda en el servicio,Dennis Gonzalez,San salvador,2021-06-18 03:23:40,0,0
